"B2 - RawData"
"≤®≥§(nm)","Œ¸ ’÷µ"
402.00,0.0
402.50,0.0
403.00,0.0
403.50,0.0
404.00,0.0
404.50,0.0
405.00,0.0
405.50,0.0
406.00,0.0
406.50,0.0
407.00,0.0
407.50,0.0
408.00,0.0
408.50,0.0
409.00,0.0
409.50,0.0
410.00,0.0
410.50,0.0
411.00,0.0
411.50,0.0
412.00,0.0
412.50,0.0
413.00,0.0
413.50,0.0
414.00,0.0
414.50,0.0
415.00,0.0
415.50,0.0
416.00,0.0
416.50,0.0
417.00,0.0
417.50,0.0
418.00,0.0
418.50,0.0
419.00,0.0
419.50,0.0
420.00,0.0
420.50,0.0
421.00,0.0
421.50,0.0
422.00,0.0
422.50,0.0
423.00,0.0
423.50,0.0
424.00,0.0
424.50,0.0
425.00,0.0
425.50,0.0
426.00,0.0
426.50,0.0
427.00,0.0
427.50,0.0
428.00,0.0
428.50,0.0
429.00,0.0
429.50,0.0
430.00,0.0
430.50,0.0
431.00,0.0
431.50,0.0
432.00,0.0
432.50,0.0
433.00,0.0
433.50,0.0
434.00,0.0
434.50,0.0
435.00,0.0
435.50,0.0
436.00,0.0
436.50,0.0
437.00,0.0
437.50,0.0
438.00,0.0
438.50,0.0
439.00,0.0
439.50,0.0
440.00,0.0
440.50,0.0
441.00,0.0
441.50,0.0
442.00,0.0
442.50,0.0
443.00,0.0
443.50,0.0
444.00,0.0
444.50,0.0
445.00,0.0
445.50,0.0
446.00,0.0
446.50,0.0
447.00,0.0
447.50,0.0
448.00,0.0
448.50,0.0
449.00,0.0
449.50,0.0
450.00,0.0
450.50,0.0
451.00,0.0
451.50,0.0
452.00,0.0
452.50,0.0
453.00,0.0
453.50,0.0
454.00,0.0
454.50,0.0
455.00,0.0
455.50,0.0
456.00,0.0
456.50,0.0
457.00,0.0
457.50,0.0
458.00,0.0
458.50,0.0
459.00,0.0
459.50,0.0
460.00,0.0
460.50,0.0
461.00,0.0
461.50,0.0
462.00,0.0
462.50,0.0
463.00,0.0
463.50,0.0
464.00,0.0
464.50,0.0
465.00,0.0
465.50,0.0
466.00,0.0
466.50,0.0
467.00,0.0
467.50,0.0
468.00,0.0
468.50,0.0
469.00,0.0
469.50,0.0
470.00,0.0
470.50,0.0
471.00,0.0
471.50,0.0
472.00,0.0
472.50,0.0
473.00,0.0
473.50,0.0
474.00,0.0
474.50,0.0
475.00,0.0
475.50,0.0
476.00,0.0
476.50,0.0
477.00,0.0
477.50,0.0
478.00,0.0
478.50,0.0
479.00,0.0
479.50,0.0
480.00,0.0
480.50,0.0
481.00,0.0
481.50,0.0
482.00,0.0
482.50,0.0
483.00,0.0
483.50,0.0
484.00,0.0
484.50,0.0
485.00,0.0
485.50,0.0
486.00,0.0
486.50,0.0
487.00,0.0
487.50,0.0
488.00,0.0
488.50,0.0
489.00,0.0
489.50,0.0
490.00,0.0
490.50,0.0
491.00,0.0
491.50,0.0
492.00,0.0
492.50,0.0
493.00,0.0
493.50,0.0
494.00,0.0
494.50,0.0
495.00,0.0
495.50,0.0
496.00,0.0
496.50,0.0
497.00,0.0
497.50,0.0
498.00,0.0
498.50,0.0
499.00,0.0
499.50,0.0
500.00,0.0
500.50,0.0
501.00,0.0
501.50,0.0
502.00,0.0
502.50,0.0
503.00,0.0
503.50,0.0
504.00,0.0
504.50,0.0
505.00,0.0
505.50,0.0
506.00,0.0
506.50,0.0
507.00,0.0
507.50,0.0
508.00,0.0
508.50,0.0
509.00,0.0
509.50,0.0
510.00,0.0
510.50,0.0
511.00,0.0
511.50,0.0
512.00,0.0
512.50,0.0
513.00,0.0
513.50,0.0
514.00,0.0
514.50,0.0
515.00,0.0
515.50,0.0
516.00,0.0
516.50,0.0
517.00,0.0
517.50,0.0
518.00,0.0
518.50,0.0
519.00,0.0
519.50,0.0
520.00,0.0
520.50,0.0
521.00,0.0
521.50,0.0
522.00,0.0
522.50,0.0
523.00,0.0
523.50,0.0
524.00,0.0
524.50,0.0
525.00,0.0
525.50,0.0
526.00,0.0
526.50,0.0
527.00,0.0
527.50,0.0
528.00,0.0
528.50,0.0
529.00,0.0
529.50,0.0
530.00,0.0
530.50,0.0
531.00,0.0
531.50,0.0
532.00,0.0
532.50,0.0
533.00,0.0
533.50,0.0
534.00,0.0
534.50,0.0
535.00,0.0
535.50,0.0
536.00,0.0
536.50,0.0
537.00,0.0
537.50,0.0
538.00,0.0
538.50,0.0
539.00,0.0
539.50,0.0
540.00,0.0
540.50,0.0
541.00,0.0
541.50,0.0
542.00,0.0
542.50,0.0
543.00,0.0
543.50,0.0
544.00,0.0
544.50,0.0
545.00,0.0
545.50,0.0
546.00,0.0
546.50,0.0
547.00,0.0
547.50,0.0
548.00,0.0
548.50,0.0
549.00,0.0
549.50,0.0
550.00,0.0
550.50,0.0
551.00,0.0
551.50,0.0
552.00,0.0
552.50,0.0
553.00,0.0
553.50,0.0
554.00,0.0
554.50,0.0
555.00,0.0
555.50,0.0
556.00,0.0
556.50,0.0
557.00,0.0
557.50,0.0
558.00,0.0
558.50,0.0
559.00,0.0
559.50,0.0
560.00,0.0
560.50,0.0
561.00,0.0
561.50,0.0
562.00,0.0
562.50,0.0
563.00,0.0
563.50,0.0
564.00,0.0
564.50,0.0
565.00,0.0
565.50,0.0
566.00,0.0
566.50,0.0
567.00,0.0
567.50,0.0
568.00,0.0
568.50,0.0
569.00,0.0
569.50,0.0
570.00,0.0
570.50,0.0
571.00,0.0
571.50,0.0
572.00,0.0
572.50,0.0
573.00,0.0
573.50,0.0
574.00,0.0
574.50,0.0
575.00,0.0
575.50,0.0
576.00,0.0
576.50,0.0
577.00,0.0
577.50,0.0
578.00,0.0
578.50,0.0
579.00,0.0
579.50,0.0
580.00,0.0
580.50,0.0
581.00,0.0
581.50,0.0
582.00,0.0
582.50,0.0
583.00,0.0
583.50,0.0
584.00,0.0
584.50,0.0
585.00,0.0
585.50,0.0
586.00,0.0
586.50,0.0
587.00,0.0
587.50,0.0
588.00,0.0
588.50,0.0
589.00,0.0
589.50,0.0
590.00,0.0
590.50,0.0
591.00,0.0
591.50,0.0
592.00,0.0
592.50,0.0
593.00,0.0
593.50,0.0
594.00,0.0
594.50,0.0
595.00,0.0
595.50,0.0
596.00,0.0
596.50,0.0
597.00,0.0
597.50,0.0
598.00,0.0
598.50,0.0
599.00,0.0
599.50,0.0
600.00,0.0
600.50,0.0
601.00,0.0
601.50,0.0
602.00,0.0
602.50,0.0
603.00,0.0
603.50,0.0
604.00,0.0
604.50,0.0
605.00,0.0
605.50,0.0
606.00,0.0
606.50,0.0
607.00,0.0
607.50,0.0
608.00,0.0
608.50,0.0
609.00,0.0
609.50,0.0
610.00,0.0
610.50,0.0
611.00,0.0
611.50,0.0
612.00,0.0
612.50,0.0
613.00,0.0
613.50,0.0
614.00,0.0
614.50,0.0
615.00,0.0
615.50,0.0
616.00,0.0
616.50,0.0
617.00,0.0
617.50,0.0
618.00,0.0
618.50,0.0
619.00,0.0
619.50,0.0
620.00,0.0
620.50,0.0
621.00,0.0
621.50,0.0
622.00,0.0
622.50,0.0
623.00,0.0
623.50,0.0
624.00,0.0
624.50,0.0
625.00,0.0
625.50,0.0
626.00,0.0
626.50,0.0
627.00,0.0
627.50,0.0
628.00,0.0
628.50,0.0
629.00,0.0
629.50,0.0
630.00,0.0
630.50,0.0
631.00,0.0
631.50,0.0
632.00,0.0
632.50,0.0
633.00,0.0
633.50,0.0
634.00,0.0
634.50,0.0
635.00,0.0
635.50,0.0
636.00,0.0
636.50,0.0
637.00,0.0
637.50,0.0
638.00,0.0
638.50,0.0
639.00,0.0
639.50,0.0
640.00,0.0
640.50,0.0
641.00,0.0
641.50,0.0
642.00,0.0
642.50,0.0
643.00,0.0
643.50,0.0
644.00,0.0
644.50,0.0
645.00,0.0
645.50,0.0
646.00,0.0
646.50,0.0
647.00,0.0
647.50,0.0
648.00,0.0
648.50,0.0
649.00,0.0
649.50,0.0
650.00,0.0
650.50,0.0
651.00,0.0
651.50,0.0
652.00,0.0
652.50,0.0
653.00,0.0
653.50,0.0
654.00,0.0
654.50,0.0
655.00,0.0
655.50,0.0
656.00,0.0
656.50,0.0
657.00,0.0
657.50,0.0
658.00,0.0
658.50,0.0
659.00,0.0
659.50,0.0
660.00,0.0
660.50,0.0
661.00,0.0
661.50,0.0
662.00,0.0
662.50,0.0
663.00,0.0
663.50,0.0
664.00,0.0
664.50,0.0
665.00,0.0
665.50,0.0
666.00,0.0
666.50,0.0
667.00,0.0
667.50,0.0
668.00,0.0
668.50,0.0
669.00,0.0
669.50,0.0
670.00,0.0
670.50,0.0
671.00,0.0
671.50,0.0
672.00,0.0
672.50,0.0
673.00,0.0
673.50,0.0
674.00,0.0
674.50,0.0
675.00,0.0
675.50,0.0
676.00,0.0
676.50,0.0
677.00,0.0
677.50,0.0
678.00,0.0
678.50,0.0
679.00,0.0
679.50,0.0
680.00,0.0
680.50,0.0
681.00,0.0
681.50,0.0
682.00,0.0
682.50,0.0
683.00,0.0
683.50,0.0
684.00,0.0
684.50,0.0
685.00,0.0
685.50,0.0
686.00,0.0
686.50,0.0
687.00,0.0
687.50,0.0
688.00,0.0
688.50,0.0
689.00,0.0
689.50,0.0
690.00,0.0
690.50,0.0
691.00,0.0
691.50,0.0
692.00,0.0
692.50,0.0
693.00,0.0
693.50,0.0
694.00,0.0
694.50,0.0
695.00,0.0
695.50,0.0
696.00,0.0
696.50,0.0
697.00,0.0
697.50,0.0
698.00,0.0
698.50,0.0
699.00,0.0
699.50,0.0
700.00,0.0
